state_name,county_name,fips,cbd_2020,fiber_2020,grain_2020,seed_2020,grain_seed_2020,grain_seed_2020,acre_2020,cbd_2021,fiber_2021,grain_2021,seed_2021,grain_seed_2021,sets_2021,acre_2021
Mississippi,Tate,28137,,,,,,,,0.5451,,,,,,0.5451
Mississippi,Union,28145,,,,,,,,2,,,,,,2
Mississippi,Walthall,28147,,,,,,,,0.3857,,,,,,0.3857
Mississippi,Warren,28149,,,,,,,,0.338,0.002,,,,,0.34
Missouri,Atchison,29005,,0.52,,,,,0.52,,0.17,,,,,0.17
Missouri,Barry,29009,1.4,,,,,,1.4,,,,,,,
Missouri,Barton,29011,,,,,,,,77,,,,,,77
Missouri,Bates,29013,12.22,,,,,,12.22,10.27,,,,,,10.27
Missouri,Bollinger,29017,,,,,,,,,102.9,,,,,102.9
Missouri,Boone,29019,0.11,,1.09,,1.09,1.09,1.2,1.913,,,,,,1.913
Missouri,Buchanan,29021,39.87,,,,,,39.87,,,,,,,
Missouri,Butler,29023,15.5,,,,,,15.5,4,,,,,,4
Missouri,Callaway,29027,0.07,,,,,,0.07,0.07,,,,,,0.07
Missouri,Cape Girardeau,29031,,27.12,,,,,27.12,,81.9,,,,,81.9
Missouri,Cass,29037,11.92,,,,,,11.92,0.34,,,,,,0.34
Missouri,Chariton,29041,,,5,0.17,5.17,5.34,5.17,,,,0.17,0.17,,0.17
Missouri,CHRISTIAN,29043,2,,,,,,2,,,,,,,
Missouri,CLARK,29045,,,,,,,,1,,,,,,1
Missouri,Clay,29047,3.381,,,,,,3.381,0.0099,,,,,,0.0099
Missouri,Clinton,29049,1,,,,,,1,3.2,,,,,,3.2
Missouri,Cole,29051,,,,,,,,5.0746,,,,,,5.0746
Missouri,Cooper,29053,,,,,,,,,,,0.1,0.1,,0.1
Missouri,DeKalb,29063,0.25,,,,,,0.25,,,,,,,
Missouri,Douglas,29067,0.0138,,,,,,0.0138,0.029,,,,,,0.029
Missouri,Dunklin,29069,55,,,,,,55,,,,,,,
Missouri,Franklin,29071,21.31,,,,,,21.31,20.07,,,,,,20.07
Missouri,Gasconade,29073,71.55,,,,,,71.55,2,,,,,,2
Missouri,Gentry,29075,,1.63,,,,,1.63,,0.6,,,,,0.6
Missouri,Greene,29077,8.787,,,,,,8.787,,,,,,,
Missouri,Grundy,29079,3.5,,,,,,3.5,,,,,,,
Missouri,HARRISON,29081,0.1,,,,,,0.1,,,,,,,
Missouri,Holt,29087,2,,,,,,2,,,,,,,
Missouri,Howell,29091,,,,44,44,88,44,,,,67.35,67.35,,67.35
Missouri,JACKSON,29095,0.57,,,,,,0.57,,,,,,,
Missouri,Jasper,29097,10.635,,,0.045,0.045,0.09,10.68,3.135,,,0.045,0.045,,3.18
Missouri,Jefferson,29099,0.041,,,,,,0.041,0.19,,,,,,0.19
Missouri,Johnson,29101,1,,,,,,1,,,,,,,
Missouri,Knox,29103,,0.89,,,,,0.89,,,,1.85,1.85,,1.85
Missouri,Lafayette,29107,29.19,,,,,,29.19,31.76,1,,,,,32.76
Missouri,Lawrence,29109,5,,,,,,5,11,,,,,,11
Missouri,Linn,29115,,,,2.35,2.35,4.7,2.35,,1.8,,0.32,0.32,,2.12
Missouri,MACON,29121,,,,,,,,1.803,,,,,,1.803
Missouri,MARION,29127,,7.8,,,,,7.8,,,,,,,
Missouri,McDonald,29119,1.5,,,,,,1.5,,,,,,,
Missouri,Miller,29131,1.001,,,,,,1.001,,,,,,,
Missouri,Moniteau,29135,9.5,,,,,,9.5,3.1,,,,,,3.1
Missouri,Montgomery,29139,27.772,1.5,,0.3,0.3,0.6,29.572,3,,,,,,3
Missouri,Newton,29145,,,,,,,,8,,,,,,8
Missouri,Nodaway,29147,0.5,,,,,,0.5,3,60.79,,,,,63.79
Missouri,Oregon,29149,1.2,,,18.92,18.92,37.84,20.12,0.86,,,,,,0.86
Missouri,Osage,29151,6,10,,,,,16,16,,,,,,16
Missouri,Ozark,29153,,,,0.6,0.6,1.2,0.6,,,,,,,
Missouri,Platte,29165,12.22,150,,,,,162.22,20.17,,,,,,20.17
Missouri,Polk,29167,2.2264,,,,,,2.2264,0.0134,,,,,,0.0134
Missouri,Reynolds,29179,2.5,,,,,,2.5,2.991,,,,,,2.991
Missouri,Saline,29195,2.15,,,,,,2.15,,,,,,,
Missouri,SCOTT,29201,1.06,89.84,,,,,90.9,,515.7,,,,,515.7
Missouri,Shannon,29203,,,,,,,,0.016,,,,,,0.016
Missouri,St. Charles,29183,16.7,,,,,,16.7,55.14,,,,,,55.14
Missouri,St. Louis,29189,,,,4.23,4.23,8.46,4.23,,,,,,0.2,0.2
Missouri,Ste. Genevieve,29193,3,,,,,,3,,,,,,,
Missouri,Vernon,29217,,,10,,10,10,10,195.2,,,,,,195.2
Missouri,Warren,29219,5.43,,,,,,5.43,6.92,,,,,,6.92
Missouri,Webster,29225,0.0275,,,,,,0.0275,,,,,,,
Missouri,Wright,29229,4.33,,,,,,4.33,5.45,,,,,,5.45
Montana,Beaverhead,30001,14,,,,,,14,,,,,,,
Montana,Blaine,30005,,,,257.81,257.81,515.62,257.81,,,,,,0.25,0.25
Montana,Carbon,30009,,,,,,,,,30.87,,209.84,209.84,,240.71
Montana,Carter,30011,,,,,,,,1099.36,,,,,,1099.36
Montana,Cascade,30013,472.35,,160.19,554.65,714.84,1269.49,1187.19,,,,,,,
Montana,Chouteau,30015,134.4,,58.67,1230.24,1288.91,2519.15,1423.31,10,169.89,662.66,28,690.66,,870.55
Montana,Custer,30017,,,,167.23,167.23,334.46,167.23,,,,,,,
Montana,Daniels,30019,733.4,,,,,,733.4,546.68,,,,,,546.68
Montana,Dawson,30021,,,,,,,,,,,,,,
Montana,Fallon,30025,,,,,,,,,,,,,,
Montana,Fergus,30027,,,194.83,,194.83,194.83,194.83,,,,,,,
Montana,Flathead,30029,6,,,,,,6,,,,,,,
Montana,Glacier,30035,,,,115.65,115.65,231.3,115.65,,,,,,,
Montana,Golden Valley,30037,,,,,,,,,,,,,,
Montana,Hill,30041,,,,,,,,,206,,94.12,94.12,,300.12
Montana,Judith Basin,30045,,,,,,,,,,,,,,
Montana,Lewis and Clark,30049,34.03,,96.83,,96.83,96.83,130.86,,,,,,,
Montana,Liberty,30051,,,,885.7,885.7,1771.4,885.7,,113.09,,,,,113.09
Montana,LINCOLN,30053,,,,,,,,0.04,,,,,,0.04
Montana,MADISON,30057,,,,,,,,,,,,,,
Montana,Meagher,30059,,,,,,,,,,,,,,
Montana,Phillips,30071,,,,477.69,477.69,955.38,477.69,,,,33.33,33.33,,33.33
Montana,Pondera,30073,,,323.74,,323.74,323.74,323.74,,,,154.61,154.61,,154.61
Montana,Powell,30077,78.65,,,,,,78.65,,,,,,,
Montana,Prairie,30079,,,,,,,,,,,,,,
Montana,Ravalli,30081,2,,,,,,2,,,82.92,,82.92,,82.92
Montana,Richland,30083,,,279.47,,279.47,279.47,279.47,,,,,,,
Montana,Roosevelt,30085,,,725.21,,725.21,725.21,725.21,,,38.54,598.66,637.2,,637.2
Montana,Sheridan,30091,,,,,,,,,,,,,,
Montana,Teton,30099,494.03,,1367.56,374.95,1742.51,2117.46,2236.54,,71.29,487.64,217.71,705.35,,776.64
Montana,Toole,30101,,,,,,,,,,,,,,
Montana,Valley,30105,,,1676.18,,1676.18,1676.18,1676.18,,246.87,670.97,60,730.97,,977.84
Montana,Wheatland,30107,,,,,,,,,,,,,,
Montana,Yellowstone,30111,,,,,,,,,,,,,,
Nebraska,Adams,31001,1.56,,,,,,1.56,,,,,,,
Nebraska,Antelope,31003,,14,,,,,14,,,,,,,
Nebraska,Banner,31007,1,,,,,,1,0.5,,,,,,0.5
Nebraska,Box Butte,31013,,13.69,,,,,13.69,,53,,,,,53
Nebraska,Buffalo,31019,0.1918,,,,,,0.1918,53.25,,,,,,53.25
Nebraska,Burt,31021,,11.68,,,,,11.68,,,,,,,
Nebraska,Butler,31023,0.156,,,,,,0.156,0.133,,,,,,0.133
Nebraska,Cass,31025,0.8,,,,,,0.8,0.09,,,,,,0.09
Nebraska,Cedar,31027,,,,1,1,2,1,,,,1,1,,1
Nebraska,Cherry,31031,0.0275,,,28.15,28.15,56.3,28.1775,1.0275,,,6.55,6.55,,7.5775
Nebraska,CHEYENNE,31033,0.1,,,,,,0.1,0.1,10,,,,,10.1
Nebraska,"Dawes, North Sioux",31045,,,,,,,,0.1,,,,,,0.1
Nebraska,Dawson,31047,1.15,,,,,,1.15,,,,,,,
Nebraska,Dodge,31053,,,13.54,,13.54,13.54,13.54,15.24,24.24,,,,,39.48
Nebraska,Douglas,31055,0.2456,,,,,,0.2456,0.2981,,,,,,0.2981
Nebraska,Furnas,31065,,,,,,,,,6.7,,,,,6.7
Nebraska,Gage,31067,6.766,,,,,,6.766,2.31,,,,,,2.31
Nebraska,Gosper,31073,2.633,,,,,,2.633,0.64,,,,,,0.64
Nebraska,Hall,31079,1,,,,,,1,,,,,,,
Nebraska,Hamilton,31081,0.5,,,,,,0.5,,0.65,,,,,0.65
Nebraska,Hitchcock,31087,9,,,,,,9,,,,,,,
Nebraska,Holt,31089,,,,,,,,,,,,,,
Nebraska,Jefferson,31095,0.234,,,,,,0.234,0.15,,,,,,0.15
Nebraska,Johnson,31097,,1.5,,,,,1.5,,1.5,,,,,1.5
Nebraska,Keith,31101,67.75,4.3,10,,10,10,82.05,11,,,,,,11
Nebraska,Knox,31107,0.45,,,,,,0.45,,,,,,,
Nebraska,Lancaster,31109,30.348,,0.001,,0.001,0.001,30.349,1.2582,0.77,,,,,2.0282
Nebraska,LOGAN,31113,6.73,,,,,,6.73,,,,,,,
Nebraska,Morrill,31123,0.03,,,,,,0.03,,,,,,,
Nebraska,Otoe,31131,0.25,3,,,,,3.25,0.2,7.6,,,,,7.8
Nebraska,Pawnee,31133,0.0134,,,,,,0.0134,,,,,,,
Nebraska,Perkins,31135,0.22,,,,,,0.22,0.371,,,,,,0.371
Nebraska,Phelps,31137,2,,,,,,2,1,,,,,,1
Nebraska,Pierce,31139,6,,,,,,6,0.4,,,,,,0.4
Nebraska,Platte,31141,13.34,,,,,,13.34,,,27.305,,27.305,,27.305
Nebraska,Red Willow,31145,11.32,2,,,,,13.32,11.15,,,,,,11.15
Nebraska,Richardson,31147,,18,,,,,18,,10,,,,,10
Nebraska,Saline,31151,,,,,,,,0.12,,,,,,0.12
Nebraska,Sarpy,31153,0.78,,,,,,0.78,0.4499,,,,,,0.4499
Nebraska,Saunders,31155,2.024,,,,,,2.024,3.4,,,,,,3.4
Nebraska,Scotts Bluff,31157,1.979,,,,,,1.979,1.5,,,,,,1.5
Nebraska,Seward,31159,3.67,10,0.0278,,0.0278,0.0278,13.6978,0.43,,,,,,0.43
Nebraska,Sheridan,31161,3.302,,125.82,,125.82,125.82,129.122,6,,,,,,6
Nebraska,Washington,31177,0.1033,,,,,,0.1033,,,,,,,
Nebraska,York,31185,1,,,,,,1,,,,,,,
NEVADA,Churchill,32001,14.7,,,,,,14.7,4,,5.32,,5.32,,9.32
NEVADA,Douglas,32005,7.4,,,,,,7.4,,,,,,,
NEVADA,Elko,32007,2,,,,,,2,,,,,,,
NEVADA,Eureka,32011,,0.7,,,,,0.7,,,,,,,
NEVADA,HUMBOLDT,32013,,,,,,,,,,,,,,
NEVADA,Lander,32015,23.18,,,,,,23.18,,,,,,,
NEVADA,Lyon,32019,6.51,,,,,,6.51,,,,,,,
NEVADA,Pershing,32027,0.17,,,,,,0.17,,,,,,,
NEVADA,Southeast Nye,32035,2.19,,,,,,2.19,,,,,,,
NEVADA,Washoe,32031,,,,,,,,,,,,,,
New Hampshire,Belknap,33001,0.02,,,,,,0.02,0.076,,,,,,0.076
New Hampshire,Carroll,33003,,,,,,,,0.34,,,,,,0.34
New Hampshire,Cheshire,33005,,,,,,,,0.59,,,,,,0.59
New Hampshire,Coos,33007,1.32,,,,,,1.32,0.55,,,,,,0.55
New Hampshire,Hillsborough,33011,,,,,,,,0.0548,,,,,,0.0548
New Hampshire,Merrimack,33013,,0.01,,,,,0.01,0.1529,,,0.01,0.01,,0.1629
New Hampshire,Rockingham,33015,,,,,,,,0.01,,,,,,0.01
New Jersey,Atlantic,34001,,,,,,,,3,,,,,,3
New Jersey,Burlington,34005,,,,,,,,1,,,,,,1
New Jersey,Cumberland,34011,,,,,,,,8,,,,,,8
New Jersey,Gloucester,34015,10.7,,,,,,10.7,,,,,,,
New Jersey,Hunterdon,34019,0.07,6.25,,,,,6.32,2.822,5,1.5,,1.5,,9.322
New Jersey,Mercer,34021,1.5,,,,,,1.5,,,,,,,
New Jersey,Middlesex,34023,,,,,,,,0.259,,,,,,0.259
New Jersey,Monmouth,34025,,,,,,,,0.002,0.0002,,,,,0.0022
New Jersey,"Morris, Bergen, Essex, Hudson, Passaic",34027,1.023,,,,,,1.023,3.033,,,,,,3.033
New Jersey,Ocean,34029,4,,,,,,4,2.06,,,,,,2.06
New Jersey,Salem,34033,,,,,,,,9.2,,,,,,9.2
New Jersey,"Somerset, Union",34035,,,,,,,,1,,,,,,1
New Jersey,Sussex,34037,2.4,,,,,,2.4,18.87,,,,,,18.87
New Jersey,Warren,34041,0.6865,,,4,4,8,4.6865,3.65,,,,,,3.65
New Mexico,Chaves,35005,137.14,,,,,,137.14,2.71,,,,,,2.71
New Mexico,Curry,35009,61.08,,,,,,61.08,64.09,,,,,,64.09
New Mexico,Dona Ana,35013,12.5,,,4.85,4.85,9.7,17.35,3,,,,,,3
New Mexico,Eddy,35015,,,,,,,,,,,,,,
New Mexico,Lea,35025,,,,,,,,,,61.86,,61.86,,61.86
New Mexico,Luna,35029,51.46,,,,,,51.46,,,,,,,
New Mexico,Mora,35033,,,,,,,,,,,,,,
New Mexico,Rio Arriba,35039,50,,,,,,50,,,,,,,
New Mexico,Torrance,35057,153.88,,,,,,153.88,63.84,,,,,,63.84
New Mexico,Union,35059,510.04,,,,,,510.04,,,,,,,
New York,Albany,36001,,,,,,,,,,,,,,
New York,Allegany,36003,,,,,,,,2.418,,,,,,2.418
New York,Broome,36007,35.35,6.81,,,,,42.16,6.81,,,,,,6.81
New York,Cattaraugus,36009,,,,20,20,40,20,,,,,,,
New York,Cayuga,36011,146.86,,,,,,146.86,7.78,,,,,,7.78
New York,Chautauqua,36013,2,,,,,,2,,,,,,,
New York,Columbia,36021,,,,,,,,0.25,,,,,,0.25
New York,Cortland,36023,44.75,11.7,,,,,56.45,10.85,2.5,,,,,13.35
New York,Delaware,36025,,,,,,,,,,,,,,
New York,Dutchess,36027,,,,,,,,,,,,,,
New York,Erie,36029,54.74,,,0.04,0.04,0.08,54.78,6.05,,,,,,6.05
New York,Franklin,36033,,1.2,,,,,1.2,,,,,,,
New York,Fulton,36035,5.1,,,,,,5.1,0.1,,,,,,0.1
New York,Genesee,36037,1,,,,,,1,,,,,,,
New York,Jefferson,36045,245.91,,,,,,245.91,325.23,,,,,,325.23
New York,Lewis,36049,,,,,,,,,,,,,,
New York,Livingston,36051,,1,,,,,1,,1,,,,,1
New York,MADISON,36053,,34.8,,,,,34.8,,,,,,,
New York,Monroe,36055,2.14,,,,,,2.14,1,,,,,,1
New York,Montgomery,36057,15.09,,,,,,15.09,,,,,,,
New York,Onondaga,36067,119.97,,,,,,119.97,,,,,,,
New York,Ontario,36069,10.33,,0.1,,0.1,0.1,10.43,1.25,,,,,,1.25
New York,"Orange, Rockland",36071,110.28,,,,,,110.28,4,,,,,,4
New York,Orleans,36073,1.1,,,,,,1.1,,,,,,,
New York,Oswego,36075,0.0121,,,,,,0.0121,0.5546,,,,,,0.5546
New York,Otsego,36077,4.13,,,,,,4.13,4.13,,,,,,4.13
New York,Rensselaer,36083,,,,,,,,,,,,,,
New York,Schoharie,36095,24.25,,,,,,24.25,,,,,,,
New York,Seneca,36099,,,,,,,,0.25,,,,,,0.25
New York,"Suffolk, Nassau",36103,1,,,,,,1,,,,,,,
New York,Tioga,36107,,,,,,,,,,,,,,
New York,Tompkins,36109,30,,,,,,30,6,,,,,,6
New York,Ulster,36111,,,,,,,,8.03,,,,,,8.03
New York,Washington,36115,20.3,,,,,,20.3,16.11,,,,,,16.11
New York,Wayne,36117,6.14,,,,,,6.14,,,,,,,
New York,Wyoming,36121,,,,,,,,,,,,,,
New York,Yates,36123,,,,,,,,,,,,,,
NO DAKOTA,FOSTER,38031,,,,,,,,,,,,,,
NO DAKOTA,GRANT,38037,,,,,,,,,,,,,,
NO DAKOTA,LA MOURE,38045,,,,,,,,,,,,,,
NO DAKOTA,WELLS,38103,,,,,,,,,,,,,,
North Carolina,Alamance,37001,,,,,,,,,,,,,,
North Carolina,Alexander,37003,,,,,,,,,,,,,,
North Carolina,Alleghany,37005,,,,,,,,0.16,,,,,,0.16
North Carolina,Anson,37007,,63.23,,,,,63.23,,4.3,,,,,4.3
North Carolina,Ashe,37009,6.15,,,,,,6.15,0.5,,,,,,0.5
North Carolina,Avery,37011,0.3,,,,,,0.3,0.3,,,,,,0.3
North Carolina,Beaufort,37013,1.9,,,0.4,0.4,0.8,2.3,,,,,,,
North Carolina,Bertie,37015,,,34.97,,34.97,34.97,34.97,,,9,,9,,9
North Carolina,Bladen,37017,11.43,,,,,,11.43,,0,,,,,0
North Carolina,Brunswick,37019,,,,,,,,,,,,,,
North Carolina,Buncombe,37021,1,,,,,,1,13.06,,,,,,13.06
North Carolina,Burke,37023,15,,,,,,15,,,,,,,
North Carolina,Cabarrus,37025,,,,,,,,,,,,,,
North Carolina,CALDWELL,37027,2,,,,,,2,0.03,,,,,,0.03
North Carolina,Carteret,37031,,8.26,,,,,8.26,,,,,,,
North Carolina,Caswell,37033,63.36,,,,,,63.36,8.14,0.1,,0.1,0.1,,8.34
North Carolina,Catawba,37035,,,,,,,,,,,,,,
North Carolina,Chatham,37037,,,,,,,,,,,,,,
North Carolina,Chowan,37041,3.8,,,,,,3.8,,3,8.68,,8.68,,11.68
North Carolina,Cleveland,37045,3,,,,,,3,,,,,,,
North Carolina,Columbus,37047,6,,,,,,6,,,100.45,,100.45,,100.45
North Carolina,Craven,37049,1.5,,,,,,1.5,1.25,,,,,,1.25
North Carolina,Cumberland,37051,,,,,,,,,,,,,,
North Carolina,Davie,37059,0.25,5,,,,,5.25,,0,,,,,0
North Carolina,Duplin,37061,5.65,4,,,,,9.65,,,,,,,
North Carolina,Durham,37063,0.5,,,,,,0.5,,,,,,,
North Carolina,Edgecombe,37065,,,,127,127,254,127,,,,,,,
North Carolina,Forsyth,37067,3,,,,,,3,,,,,,,
North Carolina,Franklin,37069,83.1,,,,,,83.1,25.81,,,,,,25.81
North Carolina,Gaston,37071,0.03,,,,,,0.03,,,,,,,
North Carolina,Granville,37077,25.57,,,,,,25.57,10,,,,,,10
North Carolina,Greene,37079,8.4,,,13.06,13.06,26.12,21.46,,,,,,,
North Carolina,Guilford,37081,81.88,,,,,,81.88,8.5,,,,,,8.5
North Carolina,Halifax,37083,8,2.8,,,,,10.8,,,,,,,
North Carolina,Harnett,37085,362.94,37,,,,,399.94,32.5,,,,,,32.5
North Carolina,Haywood,37087,,,,,,,,,,,,,,
North Carolina,Henderson,37089,,,,,,,,,,,,,,
North Carolina,Hertford,37091,,,,,,,,,,,,,,
North Carolina,Hoke,37093,49,,,,,,49,,,,,,,
North Carolina,Hyde,37095,,,,,,,,,,,,,,
North Carolina,Iredell,37097,7.46,,,,,,7.46,1.8,,,,,,1.8
North Carolina,Johnston,37101,26,2.05,0.7,,0.7,0.7,28.75,,4.55,,,,,4.55
North Carolina,Jones,37103,,,,,,,,,,,,,,
North Carolina,Lee,37105,259.81,,,,,,259.81,2.5,,,,,,2.5
North Carolina,Lenoir,37107,136.93,,,,,,136.93,66.4,,,,,,66.4
North Carolina,LINCOLN,37109,,,,,,,,,,,,,,
North Carolina,MACON,37113,10.64,,,,,,10.64,,,,,,,
North Carolina,Martin,37117,89.45,,,,,,89.45,16,,1.2,4.51,5.71,,21.71
North Carolina,Montgomery,37123,19,,,,,,19,,,,,,,
North Carolina,Moore,37125,62.83,,,,,,62.83,54.37,,22.69,,22.69,,77.06
North Carolina,Nash,37127,23.37,,,,,,23.37,1.7,,,,,,1.7
North Carolina,New Hanover,37129,,,,,,,,,,,,,,
North Carolina,Northampton,37131,7,,,,,,7,1.07,,,,,,1.07
North Carolina,Onslow,37133,1,,,,,,1,,,,,,,
North Carolina,Orange,37135,7.5,,,,,,7.5,,,,15,15,,15
North Carolina,Pamlico,37137,,,,,,,,4.55,,,,,,4.55
North Carolina,Pender,37141,,,,,,,,,,,,,,
North Carolina,Perquimans,37143,,,,,,,,,,,,,,
North Carolina,Person,37145,86.71,1.5,,,,,88.21,17.11,167.02,,,,,184.13
North Carolina,Pitt,37147,1.75,30.53,,,,,32.28,30.26,13.53,,,,,43.79
North Carolina,Polk,37149,,,,,,,,,,,,,,
North Carolina,Randolph,37151,43.75,,,,,,43.75,,,,,,,
North Carolina,Richmond,37153,,,,,,,,,,,,,,
North Carolina,Robeson,37155,37.4,2.5,,40.98,40.98,81.96,80.88,,,,,,,
North Carolina,Rockingham,37157,7,,,,,,7,3.8,,,,,,3.8
North Carolina,Rowan,37159,4.54,,,,,,4.54,3.26,,,,,,3.26
North Carolina,Rutherford,37161,3,,,,,,3,,,,,,,
North Carolina,Sampson,37163,40.41,,,,,,40.41,,,,,,,
North Carolina,Scotland,37165,89.1,,,,,,89.1,,,,4,4,,4
North Carolina,Stanly,37167,,40,,,,,40,,,,,,,
North Carolina,Stokes,37169,1.5,,,,,,1.5,0.5,76.85,,,,,77.35
North Carolina,Surry,37171,28.54,,,,,,28.54,133.5,37.04,,,,,170.54
North Carolina,Vance,37181,7,,,,,,7,1.2,,,,,,1.2
North Carolina,Wake,37183,6,,,17.5,17.5,35,23.5,,,0.635,,0.635,,0.635
North Carolina,Warren,37185,39.59,,,,,,39.59,,142.91,,9.58,9.58,,152.49
North Carolina,Washington,37187,8.87,,,,,,8.87,1,,,26.08,26.08,,27.08
North Carolina,Watauga,37189,,,,,,,,0.0012,,,,,,0.0012
North Carolina,Wayne,37191,69.4,10.16,,,,,79.56,3,,,,,,3
North Carolina,Wilkes,37193,,,,,,,,,,,,,,
North Carolina,Wilson,37195,2.43,5.2,,,,,7.63,,,,,,,
North Carolina,Yadkin,37197,11.43,,,,,,11.43,,20.86,,,,,20.86
North Carolina,Yancey,37199,,5,,,,,5,,,,,,,
North Dakota,Barnes,38003,0.034,,,,,,0.034,0.034,,,,,,0.034
North Dakota,Benson,38005,,,,,,,,,,,,,,
North Dakota,Bottineau,38009,2.0202,,133.59,,133.59,133.59,135.6102,0.11,,,,,,0.11
North Dakota,Bowman,38011,,,,,,,,,,115,,115,,115
North Dakota,Burleigh,38015,1,,,,,,1,,,,,,,
North Dakota,Cass,38017,,,,5.5,5.5,11,5.5,,,7.84,14.54,22.38,,22.38
North Dakota,Dickey,38021,,,,9.5,9.5,19,9.5,,,,9.55,9.55,,9.55
North Dakota,Divide,38023,,,,,,,,5,,,,,,5
North Dakota,Dunn,38025,,,,,,,,,,,,,,
North Dakota,Eddy,38027,,,,,,,,0.005,,,,,,0.005
North Dakota,Emmons,38029,,320.08,,,,,320.08,,,,,,,
North Dakota,FOSTER,38031,,,173,,173,173,173,,,,,,,
North Dakota,Grand Forks,38035,39.26,,566.57,,566.57,566.57,605.83,3,,353.42,,353.42,,356.42
North Dakota,GRANT,38037,,,86.22,,86.22,86.22,86.22,,,,,,,
North Dakota,Griggs,38039,,,,,,,,0.001,0.001,,,,,0.002
North Dakota,Kidder,38043,,,114.14,,114.14,114.14,114.14,,,,,,,
North Dakota,LaMoure,38045,,25,,,,,25,,,,,,,
North Dakota,McHenry,38049,1.75,,,,,,1.75,,,,,,,
North Dakota,McIntosh,38051,2.25,,,,,,2.25,,,,,,,
North Dakota,Morton,38059,,,,,,,,,,,,,,
North Dakota,NELSON,38063,,,,,,,,,,,,,,
North Dakota,Pembina,38067,,,,,,,,,,,,,,
North Dakota,Pierce,38069,8.5,,150,,150,150,158.5,1,,,,,,1
North Dakota,Ramsey,38071,,,,,,,,0.24,0.24,,,,,0.48
North Dakota,Ransom,38073,1.74,,731.49,,731.49,731.49,733.23,1.05,,,,,,1.05
North Dakota,Rolette,38079,,,,,,,,0.5,,,,,,0.5
North Dakota,Sargent,38081,1.22,11.51,,,,,12.73,,,,,,,
North Dakota,Sheridan,38083,,,,,,,,,,,,,,
North Dakota,Slope,38087,7.25,,,,,,7.25,1,,,,,,1
North Dakota,Stark,38089,2,,125,,125,125,127,1.25,,,,,,1.25
North Dakota,Stutsman,38093,1,,,,,,1,,,,,,,
North Dakota,Towner,38095,,,,,,,,,,37.19,,37.19,,37.19
North Dakota,Traill,38097,7,,540.58,,540.58,540.58,547.58,1.5,,108,121.37,229.37,,230.87
North Dakota,Walsh,38099,,,104.27,,104.27,104.27,104.27,,,204.96,,204.96,,204.96
North Dakota,Ward,38101,7.1,,,,,,7.1,,,,,,,
North Dakota,WELLS,38103,,,2,,2,2,2,,,,119.83,119.83,,119.83
North Dakota,Williams,38105,5,,33.65,,33.65,33.65,38.65,,,,,,,
Ohio,Adams,39001,2.56,,,,,,2.56,,,,,,,
Ohio,Allen,39003,,,,,,,,1.11,,,,,,1.11
Ohio,Ashland,39005,1.23,,,,,,1.23,0.13,,,,,,0.13
Ohio,Ashtabula,39007,,1.5,,,,,1.5,0.5,0.35,,,,,0.85
Ohio,Belmont,39013,4.59,,,,,,4.59,,,,,,,
Ohio,Brown,39015,,4.1,,,,,4.1,,2.2,,,,,2.2
Ohio,Butler,39017,22.14,1.3,,,,,23.44,1.4733,,,,,,1.4733
Ohio,Carroll,39019,1.5,,,,,,1.5,,,,,,,
Ohio,CLARK,39023,2.08,,,,,,2.08,6,,,,,,6
Ohio,Clermont,39025,,0.98,,,,,0.98,,1.5,,,,,1.5
Ohio,Clinton,39027,,,,0.25,0.25,0.5,0.25,,,,,,,
Ohio,Columbiana,39029,4.5,,,,,,4.5,,,,,,,
Ohio,Coshocton,39031,1.5,14.87,,,,,16.37,3.317,22.62,,,,,25.937
Ohio,Cuyahoga,39035,0.34,,,,,,0.34,,,,,,,
Ohio,Delaware,39041,1,24,,,,,25,0.53,8,,,,,8.53
Ohio,Fairfield,39045,,,,,,,,0.68,,,,,,0.68
Ohio,Fulton,39051,,,,0.32,0.32,0.64,0.32,,,,,,,
Ohio,Gallia,39053,,,,,,,,2.2,,,,,,2.2
Ohio,Geauga,39055,7.8,,,,,,7.8,1,,,,,,1
Ohio,Greene,39057,3.41,,,,,,3.41,1.81,,,,,,1.81
Ohio,Hardin,39065,,,,,,,,802,,,,,,802
Ohio,HARRISON,39067,14.82,,,,,,14.82,5.79,,,,,,5.79
Ohio,Highland,39071,3,,,,,,3,,,,,,,
Ohio,Holmes,39075,2.5,,,,,,2.5,2.53,,,,,,2.53
Ohio,JACKSON,39079,0.861,,,,,,0.861,1,,,,,,1
Ohio,Knox,39083,,,,0.5,0.5,1,0.5,1,,,,,,1
Ohio,Licking,39089,3.5,,,0.14,0.14,0.28,3.64,7.28,,,,,,7.28
Ohio,LOGAN,39091,3.04,,,,,,3.04,4,,,,,,4
Ohio,Lorain,39093,0.53,,,,,,0.53,1.01,,,,,,1.01
Ohio,Mahoning,39099,,,,,,,,11.32,,,,,,11.32
Ohio,Medina,39103,0.17,,,,,,0.17,0.17,,,,,,0.17
Ohio,Meigs,39105,175.98,,,,,,175.98,26.78,,,,,,26.78
Ohio,Miami,39109,23.32,,,,,,23.32,,,,,,,
Ohio,Montgomery,39113,,,46.84,,46.84,46.84,46.84,44.72,,,,,,44.72
Ohio,MORGAN,39115,1.1,,,,,,1.1,,,,,,,
Ohio,Morrow,39117,6.73,2.4,,,,,9.13,4.74,,,,,,4.74
