state,state_fips,county,county_fips,2015,2016,2017,2018,2019,2020,2021
Virginia,51,Rockingham,51165,,11,11,16.12,8,10.27,14
Virginia,51,Russell,51167,,,,,,40.79,1.1
Virginia,51,Shenandoah,51171,,,,,,2,
Virginia,51,Smyth,51173,,,,,,2.5,
Virginia,51,Southampton,51175,,,,,0.5,5,
Virginia,51,Suffolk City,51800,,,,,5.2,8.83,1.38
Virginia,51,Surry,51181,,,,,6.672,1.08,0.698
Virginia,51,Sussex,51183,,,,,59.2,,
Virginia,51,Tazewell,51185,,,,,,37.04,
Virginia,51,Virginia Beach City,51810,,,,,,1.5,
Virginia,51,Washington,51191,,,,,2.6,162.3,
Virginia,51,Wythe,51197,,,,,56.54,52.01,15.86
Washington,53,Adams,53001,,,,,,24.84,
Washington,53,Benton,53005,,,,,12.5,109.14,10.11
Washington,53,Chelan,53007,,,,,,1,0.275
Washington,53,Clark,53011,,,,,,0.01,1.83
Washington,53,Douglas,53017,,,,,,1.49,
Washington,53,Franklin,53021,,,,,,1.82,0.3
Washington,53,Grant,53025,,,,,,129.79,5.03
Washington,53,Klickitat,53039,,,,,,,0.43
Washington,53,Lincoln,53043,,,65,,35.3,6,
Washington,53,Okanogan,53047,,,,,2.5,2.5,2
Washington,53,Pacific,53049,,,,,,,1.15
Washington,53,San Juan,53055,,,,,,5,
Washington,53,Snohomish,53061,,,,,,,1
Washington,53,Spokane,53063,,,,,,,9.33
Washington,53,Thurston,53067,,,,,,0.14,0.09
Washington,53,Walla Walla,53071,,,,,42.25,51,39
Washington,53,Whatcom,53073,,,,,10,3.5,2.375
Washington,53,Whitman,53075,,,,,,140.39,0.22
Washington,53,Yakima,53077,,,,,,246.28,285.886
West Virginia,54,Berkeley,54003,,,,,48.43,,
West Virginia,54,Braxton,54007,,,,,,2,
West Virginia,54,Greenbrier,54025,,,,,,4.54,0.04
West Virginia,54,Jefferson,54037,,,,,94.75,1.173,
West Virginia,54,Lincoln,54043,,,,,2,0.5,0.5
West Virginia,54,Mason,54053,,,,251.68,43.8,13.8,3.8
West Virginia,54,Monongalia,54061,,,,,,1.97,0.5
West Virginia,54,Monroe,54063,,,,,28.79,8.5,
West Virginia,54,Preston,54077,,,,,,3.52,1
West Virginia,54,Putnam,54079,,,,,4,5.2,1.5
West Virginia,54,Taylor,54091,,,,,,1,
West Virginia,54,Upshur,54097,,,,,,4.87,
West Virginia,54,Wayne,54099,,,,1.57,,,
Wisconsin,55,Adams,55001,,,,6.61,248.88,,0.08
Wisconsin,55,Barron,55005,,,,4.9,24,8.55,
Wisconsin,55,Brown,55009,,,,37.81,398.69,44.68,
Wisconsin,55,Buffalo,55011,,,,1.17,27.6,,
Wisconsin,55,Burnett,55013,,,,,6.66,10.66,7.66
Wisconsin,55,Calumet,55015,,,,38.92,143.26,1,
Wisconsin,55,Clark,55019,,,,,8.08,15,3.11
Wisconsin,55,Columbia,55021,,,,2,282.86,70.78,40.14
Wisconsin,55,Crawford,55023,,,,,1,5,
Wisconsin,55,Dane,55025,,,,5,63.7,4.6,0.84
Wisconsin,55,Dodge,55027,,,,2,11.59,12.14,6.64
Wisconsin,55,Door,55029,,,,,4,5,2
Wisconsin,55,Dunn,55033,,,,151.34,68.54,,1.58
Wisconsin,55,Eau Claire,55035,,,,23.58,80.08,4.07,1.07
Wisconsin,55,Fond du Lac,55039,,,,,9.2,51.07,20.48
Wisconsin,55,Grant,55043,,,,,38,36.96,
Wisconsin,55,Green,55045,,,,32.8,109.61,520.19,1
Wisconsin,55,Iowa,55049,,,,,24.41,4.5,
Wisconsin,55,Jackson,55053,,,,9.29,34.99,7.26,7.79
Wisconsin,55,Jefferson,55055,,,,9.08,59.43,43.84,7.11
Wisconsin,55,Juneau,55057,,,,13.02,36.75,,197.25
Wisconsin,55,Kenosha,55059,,,,,12,8,2
Wisconsin,55,Kewaunee,55061,,,,,3,2.75,7.13
Wisconsin,55,La Crosse,55063,,,,,53.45,6,
Wisconsin,55,Lafayette,55065,,,,,55.38,1.33,
Wisconsin,55,Langlade,55067,,,,,66.08,,
Wisconsin,55,Lincoln,55069,,,,,,1.85,
Wisconsin,55,Manitowoc,55071,,,,17.34,7.75,3,3
Wisconsin,55,Marathon,55073,,,,,17.25,239.99,188
Wisconsin,55,Marinette,55075,,,,,0.18,1.39,
Wisconsin,55,Marquette,55077,,,,153.85,549.63,24.89,27.99
Wisconsin,55,Milwaukee,55079,,,,,3.1,0.3,
Wisconsin,55,Monroe,55081,,,,16.06,114.99,35.82,
Wisconsin,55,Oconto,55083,,,,,5.3,5.14,6.74
Wisconsin,55,Outagamie,55087,,,,,23.5,2.5,1.5
Wisconsin,55,Ozaukee,55089,,,,,47.2,19.76,
Wisconsin,55,Pepin,55091,,,,,2,,0.25
Wisconsin,55,Pierce,55093,,,,,3,1.3,1.75
Wisconsin,55,Polk,55095,,,,,1,,
Wisconsin,55,Portage,55097,,,,37.34,65.03,6,
Wisconsin,55,Racine,55101,,,,,2,1,
Wisconsin,55,Richland,55103,,,,2.5,3,12.6,4.87
Wisconsin,55,Rock,55105,,,,17.39,32,1701.82,59.08
Wisconsin,55,Sauk,55111,,,,19.85,15.14,16.55,47.96
Wisconsin,55,Shawano,55115,,,,,13.96,14.57,10.42
Wisconsin,55,Sheboygan,55117,,,,,41.95,2.07,11.95
Wisconsin,55,St Croix,55109,,,,7,12.48,3.7,
Wisconsin,55,Trempealeau,55121,,,,2.8,40.59,8.89,
Wisconsin,55,Vernon,55123,,,,32.13,31.8,4.45,0.21
Wisconsin,55,Walworth,55127,,,,0.19,14.85,20.64,1.02
Wisconsin,55,Washington,55131,,,,,19.25,4.79,0.5
Wisconsin,55,Waukesha,55133,,,,,3.3,,
Wisconsin,55,Waupaca,55135,,,,1.59,2.1,4.89,
Wisconsin,55,Waushara,55137,,,,,13.1,,
Wisconsin,55,Winnebago,55139,,,,19.51,,,
Wisconsin,55,Wood,55141,,,,,5.04,15.82,2
Wyoming,56,Big Horn,56003,,,,,,103.86,
Wyoming,56,Converse,56009,,,,,,,0.03
Wyoming,56,Goshen,56015,,,,,,20,215.76
Wyoming,56,Laramie,56021,,,,,,248.39,142.88
Wyoming,56,Natrona,56025,,,,,,,1.02
Wyoming,56,Park,56029,,,,,,4,54
Wyoming,56,Platte,56031,,,,,,8,
Wyoming,56,Sheridan,56033,,,,,,9.56,
